#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    bazel run //open_source/deps:requirements_torch_gpu_cuda12.update
#
--index-url https://artlab.alibaba-inc.com/1/PYPI/simple/
    --hash=sha256:95c4dc6f61d610bc0ee1edc6f29d993f10febfe5b76bb470b486d90bbece6b22 \
    --hash=sha256:975218eee0e6d24eb336d0328c768ebc5d617609affaca5dbbd6dd1984f16ed0 \
    --hash=sha256:ad146dae5977c4dd435eb31373b3fe9b0b1bf26858c6fc452bf6af394067e10b \
    --hash=sha256:afe16a84498441d05e9189a15900640a2d2b5e76cf4efe8cbb088ab4f112ee57 \
    --hash=sha256:b1c43eb1ab7cbf411b8e387dc169acb31f0ca0d8c09ba63f9eac67829585b44f \
    --hash=sha256:b90078989ef3fc45cf9221d3859acd1108af7560c52397ff4ace8ad7052a132e \
    --hash=sha256:b98e698dc34966e5976e10bbca6d26d6724e6bdea853c7c10162a3235aba6e16 \
    --hash=sha256:ba5a8b74c2a8af7d862399cdedce1533642fa727def0b8c3e3e02fcb52dca1b1 \
    --hash=sha256:c31ad0c0c507894e3eaa843415841995bf8de4d6b2d24c6e33099f4bc9fc0d4f \
    --hash=sha256:c3b9162bab7e42f21243effc822652dc5bb5e8ff42a4eb62fe7782bcbcdfacf6 \
    --hash=sha256:c58c6837a2c2a7cf3133983e64173aec11f9c2cd8e87ec2fdc16ce727bcf1a04 \
    --hash=sha256:c83f7a107abb89a227d6c454c613e7606c12a42b9a4ca9c5d7dad25d47c776ae \
    --hash=sha256:cde98f323d6bf161041e7627a5fd763f9fd829bcfcd089804a5fdce7bb6e1b7d \
    --hash=sha256:ce91db90dbf37bb6fa0997f26574107e1b9d5ff939315247b7e615baa8ec313b \
    --hash=sha256:d00f3c5e0d764a5c9aa5a62d99728c56d455310bcc288a79cab10157b3af426f \
    --hash=sha256:d17920f18e6ee090bdd3d0bfffd769d9f2cb4c8ffde3eb203777a3895c128862 \
    --hash=sha256:d55f011da0a843c3d3df2c2cf4e537b8070a419f891c930245f05d329c4b0689 \
    --hash=sha256:d742c36ed44f2798c8d3f4bc511f479b9ceef2b93f348671184139e7d708042c \
    --hash=sha256:d9a487ef090aea982d748b1b0d74fe7c3950b109df967630a20584f9a99c0683 \
    --hash=sha256:d9ef084e3dc690ad50137cc05831c52b6ca428096e6deb3c43e95827f531d5ef \
    --hash=sha256:da452c2c322e9ce0cfef392e469a26d63d42860f829026a63374fde6b5c5876f \
    --hash=sha256:dc4826823121783dccc0871e3f405417ac116055bf184ac04c36f98b75aacd12 \
    --hash=sha256:de7a5299827253023c55ea549444e058c0eb496931fa05d693b95140a947cb73 \
    --hash=sha256:e04a1f2a65ad2f93aa20f9ff9f1b672bf912413e5547f60749fa2ef8a644e061 \
    --hash=sha256:e1ca1ef5ba129718a8fc827b0867f6aa4e893c56eb00003b7367f8a733a9b072 \
    --hash=sha256:ee40b40aa753d844162dcc80d0fe256b87cba48ca0054f64e68000453caead11 \
    --hash=sha256:f071854b47d39591ce9a17981c46790acb30518e2f83dfca8db2dfa091178691 \
    --hash=sha256:f29930bc2921cef955ba39a3ff87d2c4398a0394ae217f41cb02d5c26c8b1b77 \
    --hash=sha256:f489a2c9e6455d87eabf907ac0b7d230a9786be43fbe884ad184ddf9e9c1e385 \
    --hash=sha256:f5bf3ead3cb66ab990ee2561373b009db5bc0e857549b6c9ba84b20bc462e172 \
    --hash=sha256:f6f18898ace4bcd2d41a122916475344a87f1dfdec626ecde9ee802a711bc569 \
    --hash=sha256:f8112fb501b1e0567a1251a2fd0747baae60a4ab325a871e975b7bb67e59221f \
    --hash=sha256:fd31f176429cecbc1ba499d4aba31aaccfea488f418d60376b911269d3b883c5
    # via
    #   -r open_source/deps/requirements_base.txt
    #   dashscope
    #   datasets
    #   fsspec
aiosignal==1.3.1 \
    --hash=sha256:54cd96e15e1649b75d6c87526a6ff0b6c1b0dd3459f43d9ca11d48c339b68cfc \
    --hash=sha256:f8376fb07dd1e86a584e4fcdec80b36b7f81aac666ebc724e2c090300dd83b17
    # via aiohttp
aliyun-python-sdk-core==2.15.2 \
    --hash=sha256:54f66a53e193c61c5e16ea4505a0cab43543f8ad2ef22833f69c4d5e5151c17d
    # via
    #   aliyun-python-sdk-kms
    #   oss2
aliyun-python-sdk-kms==2.16.5 \
    --hash=sha256:24b6cdc4fd161d2942619479c8d050c63ea9cd22b044fe33b60bbb60153786f0 \
    --hash=sha256:f328a8a19d83ecbb965ffce0ec1e9930755216d104638cd95ecd362753b813b3
    # via oss2
annotated-types==0.7.0 \
    --hash=sha256:1f02e8b43a8fbbc3f3e0d4f0f4bfc8131bcb4eebe8849b8e5c773f3a1c582a53 \
    --hash=sha256:aff07c09a53a08bc8cfccb9c85b05f1aa9a2a6f23728d790723543408344ce89
    # via pydantic
anyio==4.4.0 \
    --hash=sha256:5aadc6a1bbb7cdb0bede386cac5e2940f5e2ff3aa20277e991cf028e0585ce94 \
    --hash=sha256:c1b2d8f46a8a812513012e1107cb0e68c17159a7a594208005a57dc776e1bdc7
    # via
    #   httpx
    #   openai
    #   starlette
apache-tvm-ffi==0.1.1 \
    --hash=sha256:039293086d44e7f601bf8231e369198afe7ad38986330969ddb1a5fc7622976b \
    --hash=sha256:1fe072b55a7949720a792a9d455c0659aa097825e709a16a4667d720137b8b5c \
    --hash=sha256:231b4c269342660cb09292f58a05bdd6918f42b4773d7b3943dedb89deeff3dc \
    --hash=sha256:2e0d6d8e0888ee3a3defd2cbe1eff7a65c05900b4e8fa0e18c890048fc6a44a6 \
    --hash=sha256:31de54ad4e42c0cc8106af07bb4bc7ccaee4688aa93c02defe165ba3ebb8512a \
    --hash=sha256:33cc35738e0c44f2a67e550457b6b7dc7de9109ca64422a9e7063b1ba43c336e \
    --hash=sha256:3f6cbd214bee2e52719d5264f05a2685c955ae7b096980f0361d917a5a9f47a6 \
    --hash=sha256:3fbcfe526b458bc8edeafdc769388782d3bb4321c46a987e50bcece93ae78af8 \
    --hash=sha256:49792622720421525a18e378d848411731d32fcb05a00b6e54b84d05ff46cc22 \
    --hash=sha256:549c2150e1c2d7ca7912cad173f62a192aec90cd981c024bd246161283ea5d78 \
    --hash=sha256:624b4430ca3949f85fffd9ef498ebaf1155ff0ac659fc764eec6c6fd66ec7986 \
    --hash=sha256:6b8402153c7ba97019ac4e3afa53553e2a133f5095d5ad28b4f0f905f756e1a0 \
    --hash=sha256:728ce3f4ae02b89a7147b718f7f670afac3c6d1f96df38d488757274643709fc \
    --hash=sha256:78e75e193d675b9639e6fd0c33c60c3a4259d4c9f848f60baa6a3194df7e1fea \
    --hash=sha256:7941f82a2ae4549f55c07d82d37c5765628d70f29dace98628393fcea525e870 \
    --hash=sha256:7943ccdfb3485b4c01ba375ac2550d2eb27092feaec27ee264d88c09807119af \
    --hash=sha256:7cbf31c472920cdc5b3f75f2d2720b8a6b37ddbdb11d573fa94524815ea5a144 \
    --hash=sha256:7e62773c5b7a2968afb21fc09ba39d74f7cd010b62ccdea444305873d2b4fba5 \
    --hash=sha256:7eaafddb9ec410255927ce3ad7ff70f5dec295209e666aca7c765d59daa6f109 \
    --hash=sha256:807def3039fb336a228c120ca8c32eb794bdfd2d7aff218c8611f287ad913736 \
    --hash=sha256:892207b2f3446279dca30c2a5a589f90543065c4db02cf37031e7043a6e1673a \
    --hash=sha256:ac60fe4166bb0dc67b65094b7c3d77f4c427b16d02e911d17b3d5d26361555f8 \
    --hash=sha256:af0de7bb9581ac9e090276cba37c4e7ffaeed601a2b2b546bf0e2daed3810cec \
    --hash=sha256:b25178b265903dabd9a35bd767db26928be3b7869f681fe1d6e1aed93d7c0799 \
    --hash=sha256:b4850ede082029a2a90b70e6aa6d22ec05989eb25300b7f5c7cb450faaf262b7 \
    --hash=sha256:c102ba5899ce106c8068a3f21155c106790b5b0141fba52a52ed6e9aeb286aff \
    --hash=sha256:c7bd812058ce9046cb69fd7b3e18538d1d0eefa1719822a1441b00bb841f7af4 \
    --hash=sha256:c93d9de81c1ba9560fcc696cf84d777f88016eb53f05ee2d6288ddcb95a5e72f \
    --hash=sha256:d5552af3c625750361d1b7d646d499a28caf94858967e74c9cce6ed7d4629b28 \
    --hash=sha256:d7602bc37019387a4705677b6e742059c7e1973a899b6918af235febcb3d3b47 \
    --hash=sha256:e3761b6d0706058d4e2ebd3ecdfdde3d45fd34850e64e6141cf8ddef017e6dd5 \
    --hash=sha256:e9db6484259120b1bdc600f736084ee3d574775b1f4a3e8fef110323e3a9d2b6 \
    --hash=sha256:eb7d6828652803cb8c0e13d1f06d01fc6bfb8e79e77e3de7e6fd4b5fae5ee9d2 \
    --hash=sha256:edf53ee2de6f87a0c370462719eccb1796120dd61ada5d054e27925c90f1edfd \
    --hash=sha256:f0e0ee5410281e6702a3d1a97d29d18e7f2fb4d8f497939d0f0cfd806b3fdf92 \
    --hash=sha256:f2c0164a5c6286f9c333ddedeb448b855cbc1225688d0a4c9aeab006ddfa1180 \
    --hash=sha256:f9e0227179a0ce83384132b34757fd05f492270f1c031eae615870a5641b5039
    # via -r open_source/deps/requirements_torch_gpu_cuda12.txt
async-timeout==4.0.3 \
    --hash=sha256:4640d96be84d82d02ed59ea2b7105a0f7b33abe8703703cd0ab0bf87c427522f \
    --hash=sha256:7405140ff1230c310e51dc27b3145b9092d659ce68ff733fb0cefe3ee42be028
    # via aiohttp
attrs==24.2.0 \
    --hash=sha256:5cfb1b9148b5b086569baec03f20d7b6bf3bcacc9a42bebf87ffaaca362f6346 \
    --hash=sha256:81921eb96de3191c8258c199618104dd27ac608d9366f5e35d011eae1867ede2
    # via aiohttp
audioread==3.0.1 \
    --hash=sha256:4cdce70b8adc0da0a3c9e0d85fb10b3ace30fbdf8d1670fd443929b61d117c33 \
    --hash=sha256:ac5460a5498c48bdf2e8e767402583a4dcd13f4414d286f42ce4379e8b35066d
    # via librosa
auto-gptq==0.6.0 \
    --hash=sha256:28e1b40d010cf7a4f6cc0b86af293020a9bcafa32987fad52d95eb0de852784d \
    --hash=sha256:2c9232d1f6d96faf628f1d255f39554ce9e1ce9f8eb1b90b681870cafe4b4bb4 \
    --hash=sha256:3d57fe5076ad36a39e80c432125233edc756044cdd0c4f26183c3ef04aa05bf1 \
    --hash=sha256:43316503a9360320e0f2d3e2545c9b06513e10f538afd9e6ff26e7c1216f7292 \
    --hash=sha256:45fa4fe6db35101893f8138864f365d52717d831a12e5a48e2a03a3cce8fdb28 \
    --hash=sha256:823061f742e6372794a0c760f870794c4513ebbc340f1bbf933878aecb1cfab2 \
    --hash=sha256:dead798d57aae3abe12c76e4ba17d75f969a8b9915fb23a906daf658e765d2cd \
    --hash=sha256:ec6a6dbdee0fba36c2f9a2108eab09c6c07491c7d7d1c937562285586072b9df \
    --hash=sha256:f7b61f26484454b41238cf64eae467b928a621abfc9217474c88aac9c08470e6
    # via -r open_source/deps/requirements_torch_gpu_cuda12.txt
autoawq==0.2.9 \
    --hash=sha256:f3397687118c7d23c769de0de05ff1dca8950a2644acbe1b6eb1399c691fe7ee
    # via -r open_source/deps/requirements_torch_gpu_cuda12.txt
av==13.0.0 \
    --hash=sha256:0014c16d9123f50f366e32baed5c358429ed64c701ed5cea135fba333a5c9b13 \
    --hash=sha256:05de5e2e6dde42d804dc41aa36102f64849fc72d0c7f9afc28406a7b240dba7a \
    --hash=sha256:11d7cc628e2e9d4704da95423bc755b45ae61e12c09cd90d8449f8eee60a2215 \
    --hash=sha256:11e1802f376118dd6a6be45e336df82447393850633e827df54560652e842fc0 \
    --hash=sha256:1a4fb6e701eee85effe4d132882976f6acb88477d3f3fc332ea0c458f056da2f \
    --hash=sha256:2425c8b0c8a022f10a20f3075bec05fc8efe4c5848e038d7d168cbbca089f08a \
    --hash=sha256:2ed3b70ca98c3f3ba130f23ec1393316eb714f35d41b4c1d9d1ef4951f862cc0 \
    --hash=sha256:3303584abfcc2787a3dcf303fddcab0968329a309360c22348cc2c31e060f8d9 \
    --hash=sha256:3519e3effea342295de5f52dbcd263800db2ab1ab5e43ec6485ba1ed07c2e503 \
    --hash=sha256:3837a33066d038c8b6f1d6fbacbe4c656f9f4f9f1940cc57d15202b5c87dcfeb \
    --hash=sha256:3f76e0060f4aa4be0911db624039e31c973dce9f9f2d410dc817b2b88e199a74 \
    --hash=sha256:3fa360cfc3e55ef1b22199741c74b584a57d2af75d5e5d9b54dd8cc999ae50bb \
    --hash=sha256:4074615d89852dc8d7aa852b9162fe855bc2c6850e0cab74a875d4e72eefe343 \
    --hash=sha256:43db19eb2704a5a8b6060c070bcf05e0ce1132edb3140f8a19271ac8eac63706 \
    --hash=sha256:49b9220fb66088df0fb9847c667cfabd58ca432fd91a4ed65445dce45d5a83ec \
    --hash=sha256:52713a673ccf743cb0692c7aa9b02429d7efee3fa19281dda1167685f8c21864 \
    --hash=sha256:52aeefdaa9fd5182aee1d4ae53325756273e293173810c77960e012a9a4efda0 \
    --hash=sha256:623809f0684bf4379328ced38a25c295969997ba574ed17b99fa4ee3aa564d66 \
    --hash=sha256:736c4a9cb6ef6e5f3aa1cb12609a615f6c93bf16f36439010dc1ba160beed827 \
    --hash=sha256:7fb1a5588cd8ce4d0564ddf82221f886541ea2d5152f15e63ab890430dcd3c31 \
    --hash=sha256:8157821b9da3814720d9b7ea45d961275dc73be8161eae7258afe2f737da5779 \
    --hash=sha256:894dc43623b959d00ab9a62c0357929ba7a8dd8667b37afb046caee756f9e90a \
    --hash=sha256:8b9654f9261ba123377b95fd5a9214e05ba43d7545cb41a5ae2dd5ea5fe6fbc9 \
    --hash=sha256:8dc441b3899f1eb259af17acb2e5218762dcc99a4fbd6fe4d1f4155e253728b2 \
    --hash=sha256:9836b348f648ef5a364075626e623cef39383fe439159f5875e588429c7c90ea \
    --hash=sha256:9eaf76c3a8a40dc3424ee9360b457143699d96f6e3faffb00867fd747b821ab9 \
    --hash=sha256:a0f3563eb232c46811388d19eb8da3435ebd98e3b26c567da76acb878c772a4f \
    --hash=sha256:a2df1f311610dcedbd0b08a5a419ae17076aa9cd808a6d4f0b5cb8c69d604e9f \
    --hash=sha256:a9776695994aa624b92550352a157b20e7eb2b56027a400042f59080566e0ffa \
    --hash=sha256:aa4d9c7e9dfff179e6f8de0b8fc92f1e9d54f838f7f766e29a072ab1a9df7bb8 \
    --hash=sha256:aae4116c3cc94f514501f856df4a351eb3386fbc5623d3dcb17476237ffae221 \
    --hash=sha256:b1990d1398c25d90045c771450a64bf9aff33d8e6c89568fbbc5cc85ec6ceaa1 \
    --hash=sha256:b21254571904b214fc586568ba1da62d38f00cc4f76c7eebbe14af9f8dd8a40f \
    --hash=sha256:b3ec126e5c30a0d44c6ce6cd0be72b2af83529e5b19c41e6569a7c4d00261d04 \
    --hash=sha256:b9d0540a44450be317aa04e7436d105cd2a38d899d50eeface60253b9bd8ee7a \
    --hash=sha256:bf218275242184388c5793453f89fd51bdce57579cebd996c69bf62883200ff6 \
    --hash=sha256:bf667841f54cc82d5a09b9c31921dfafc22a6293aa17b9bd11f33c6c08e372d0 \
    --hash=sha256:d066d441efbd329947ff36604422b3a22ee65a98a78caa0869d2400cebc46381 \
    --hash=sha256:d6a3a4a572d3c70fd3d8709b9ae5d8a7cd6ef813b46d571a95477a87d0f3e282 \
    --hash=sha256:d6dceda94515545f130a10fb315417731092fcad189863866686ed8aa7f885b7 \
    --hash=sha256:ee01c38677ad51795556d9eea26d56035a85dac0a358dd80382757fde15be429 \
    --hash=sha256:f4c0639acb37ae6369fb088dcf408e87182b1c087af2ac60149ccb5c109bd9f1 \
    --hash=sha256:f9cea8906abf010f6d4894c7cad52e257667d0a498d4eec7e5beb4eff519d3ff
    # via -r open_source/deps/requirements_base.txt
bitsandbytes==0.45.4 \
    --hash=sha256:96a48aa669048b99a6b98d57fc755dc4d7a77c90c33b98a15abe2c5c0616734b \
    --hash=sha256:d9b44b8e2ed9e06e3201531c0aa08d9027938b8738cef9906d1d97e7a647d343
    # via -r open_source/deps/requirements_base.txt
blobfile==3.0.0 \
    --hash=sha256:32ec777414de7bb2a76ca812a838f0d33327ca28ae844a253503cde625cdf2f1 \
    --hash=sha256:48ecc3307e622804bd8fe13bf6f40e6463c4439eba7a1f9ad49fd78aa63cc658
    # via -r open_source/deps/requirements_base.txt
certifi==2024.8.30 \
    --hash=sha256:922820b53db7a7257ffbda3f597266d435245903d80737e34f8a45ff3e3230d8 \
    --hash=sha256:bec941d2aa8195e248a60b31ff9f0558284cf01a52591ceda73ea9afffd69fd9
    # via
    #   httpcore
    #   httpx
    #   requests
cffi==1.17.0 \
    --hash=sha256:011aff3524d578a9412c8b3cfaa50f2c0bd78e03eb7af7aa5e0df59b158efb2f \
    --hash=sha256:0a048d4f6630113e54bb4b77e315e1ba32a5a31512c31a273807d0027a7e69ab \
    --hash=sha256:0bb15e7acf8ab35ca8b24b90af52c8b391690ef5c4aec3d31f38f0d37d2cc499 \
    --hash=sha256:0d46ee4764b88b91f16661a8befc6bfb24806d885e27436fdc292ed7e6f6d058 \
    --hash=sha256:0e60821d312f99d3e1569202518dddf10ae547e799d75aef3bca3a2d9e8ee693 \
    --hash=sha256:0fdacad9e0d9fc23e519efd5ea24a70348305e8d7d85ecbb1a5fa66dc834e7fb \
    --hash=sha256:14b9cbc8f7ac98a739558eb86fabc283d4d564dafed50216e7f7ee62d0d25377 \
    --hash=sha256:17c6d6d3260c7f2d94f657e6872591fe8733872a86ed1345bda872cfc8c74885 \
    --hash=sha256:1a2ddbac59dc3716bc79f27906c010406155031a1c801410f1bafff17ea304d2 \
    --hash=sha256:2404f3de742f47cb62d023f0ba7c5a916c9c653d5b368cc966382ae4e57da401 \
    --hash=sha256:24658baf6224d8f280e827f0a50c46ad819ec8ba380a42448e24459daf809cf4 \
    --hash=sha256:24aa705a5f5bd3a8bcfa4d123f03413de5d86e497435693b638cbffb7d5d8a1b \
    --hash=sha256:2770bb0d5e3cc0e31e7318db06efcbcdb7b31bcb1a70086d3177692a02256f59 \
    --hash=sha256:331ad15c39c9fe9186ceaf87203a9ecf5ae0ba2538c9e898e3a6967e8ad3db6f \
    --hash=sha256:3aa9d43b02a0c681f0bfbc12d476d47b2b2b6a3f9287f11ee42989a268a1833c \
    --hash=sha256:41f4915e09218744d8bae14759f983e466ab69b178de38066f7579892ff2a555 \
    --hash=sha256:4304d4416ff032ed50ad6bb87416d802e67139e31c0bde4628f36a47a3164bfa \
    --hash=sha256:435a22d00ec7d7ea533db494da8581b05977f9c37338c80bc86314bec2619424 \
    --hash=sha256:45f7cd36186db767d803b1473b3c659d57a23b5fa491ad83c6d40f2af58e4dbb \
    --hash=sha256:48b389b1fd5144603d61d752afd7167dfd205973a43151ae5045b35793232aa2 \
    --hash=sha256:4e67d26532bfd8b7f7c05d5a766d6f437b362c1bf203a3a5ce3593a645e870b8 \
    --hash=sha256:516a405f174fd3b88829eabfe4bb296ac602d6a0f68e0d64d5ac9456194a5b7e \
    --hash=sha256:5ba5c243f4004c750836f81606a9fcb7841f8874ad8f3bf204ff5e56332b72b9 \
    --hash=sha256:5bdc0f1f610d067c70aa3737ed06e2726fd9d6f7bfee4a351f4c40b6831f4e82 \
    --hash=sha256:6107e445faf057c118d5050560695e46d272e5301feffda3c41849641222a828 \
    --hash=sha256:6327b572f5770293fc062a7ec04160e89741e8552bf1c358d1a23eba68166759 \
    --hash=sha256:669b29a9eca6146465cc574659058ed949748f0809a2582d1f1a324eb91054dc \
    --hash=sha256:6ce01337d23884b21c03869d2f68c5523d43174d4fc405490eb0091057943118 \
    --hash=sha256:6d872186c1617d143969defeadac5a904e6e374183e07977eedef9c07c8953bf \
    --hash=sha256:6f76a90c345796c01d85e6332e81cab6d70de83b829cf1d9762d0a3da59c7932 \
    --hash=sha256:70d2aa9fb00cf52034feac4b913181a6e10356019b18ef89bc7c12a283bf5f5a \
    --hash=sha256:7cbc78dc018596315d4e7841c8c3a7ae31cc4d638c9b627f87d52e8abaaf2d29 \
    --hash=sha256:856bf0924d24e7f93b8aee12a3a1095c34085600aa805693fb7f5d1962393206 \
    --hash=sha256:8a98748ed1a1df4ee1d6f927e151ed6c1a09d5ec21684de879c7ea6aa96f58f2 \
    --hash=sha256:93a7350f6706b31f457c1457d3a3259ff9071a66f312ae64dc024f049055f72c \
    --hash=sha256:964823b2fc77b55355999ade496c54dde161c621cb1f6eac61dc30ed1b63cd4c \
    --hash=sha256:a003ac9edc22d99ae1286b0875c460351f4e101f8c9d9d2576e78d7e048f64e0 \
    --hash=sha256:a0ce71725cacc9ebf839630772b07eeec220cbb5f03be1399e0457a1464f8e1a \
    --hash=sha256:a47eef975d2b8b721775a0fa286f50eab535b9d56c70a6e62842134cf7841195 \
    --hash=sha256:a8b5b9712783415695663bd463990e2f00c6750562e6ad1d28e072a611c5f2a6 \
